Artist,Total Points 2024
Giant Rooks,17904.08
Alejo,17913.814
ROBI,17913.814
4*TOWN (From Disney and Pixar's Turning Red),17591.807
Davi Kneip,10811.999
Dj Gabriel do Borel,10811.999
Finneas O'Connell,17591.807
Grayson Villanueva,17591.807
Jordan Fisher,17591.807
Josh Levi,17591.807
Mc Frog,10811.999
Topher Ngo,17591.807
Nile Rodgers,2956.442
Yahritza Y Su Esencia,5858.73
Pailita,33789.984
WIU,5194.352
DJ Biel do Furduncinho,4551.7134
L7NNON,4551.7134
Mr.Kitty,16060.947
Guns N' Roses,10309.448
Ali Sethi,10364.22
HA SUNG WOON,37607.566
Jessi,14203.736
Jimin,82838.945
Nicky Youre,31563.664
Shae Gill,10364.22
dazy,31563.664
Kevin Kaarl,7253.0938
Polimá Westcoast,37079.39
Leah Kate,12080.088
PSY,32601.486
Tems,35019.81
LE SSERAFIM,16873.008
Buscabulla,39529.887
Junior H,121022.75
The Marías,30973.418
Tony Dize,30882.895
Stephen Sanchez,84866.86
Amanda Reifer,40057.875
Victor Cibrian,5987.393
BYOR,12712.19
Kate Bush,39581.934
Tears For Fears,12693.13
James Hype,28731.354
Miggy Dela Rosa,28731.354
Musical Youth,26099.383
Villano Antillano,30914.852
DJ Robin,12337.871
Schürze,12337.871
La Adictiva,10052.937
Luis R Conriquez,8039.909
YEON,32547.84
Lasso,17690.01
Dj Win,9869.021
MC Tairon,9869.021
Mc Vitin Da Igrejinha,9869.021
Bianca,10251.266
Metallica,37497.93
LF SYSTEM,8883.368
Cigarettes After Sex,23048.098
Yung Gravy,28681.451
A Castela,24048.855
Dj Chris No Beat,15207.9375
Melody,15207.9375
Rema,67871.08
Rosa Linn,49328.54
Amitabh Bhattacharya,18959.9
Arijit Singh,18208.715
Pritam,18959.9
Seafret,16416.25
Grupo Marca Registrada,7406.7754
Kordhell,24429.54
NewJeans,74939.555
Ovy On The Drums,17571.004
Beach Weather,18025.703
Ghost,42762.305
Peso Pluma,211979.08
Armani White,9872.846
Kotim,9899.647
MC Ryan SP,5138.21
Maldy,23730.715
Mc Paiva ZS,9899.647
Eliza Rose,34851.664
Interplanetary Criminal,34851.664
Fujii Kaze,22096.754
d4vd,101535.84
Keane,14181.503
Oxlade,27470.846
Zach Bryan,16705.486
Montell Fish,16640.76
Omar Apollo,11471.462
Fran C,38081.664
Nickoog Clk,38081.664
Pablito Pesadilla,38081.664
Aitch,26922.273
Grupo Frontera,138662.6
Hallie Coggins,23129.262
Rosa Walton,23129.262
Dina Rae,11343.297
Standly,13978.456
Stars Music Chile,13978.456
Gustavo Mioto,7566.902
Baby Rasta,21517.729
southstar,19960.535
Kenshi Yonezu,12782.379
Hotel Ugly,12037.758
ThxSoMch,17211.11
TWISTED,5447.6685
Aerosmith,9614.898
Yuridia,6019.415
DJ ESCOBAR,21256.164
MC MENOR HR,21256.164
MC MENOR SG,21256.164
Ana Castela,19727.621
Freddie Dredd,12534.865
King,19492.04
Bellakath,20662.68
INTERWORLD,13950.04
New West,30546.695
Mabel Matiz,9140.173
Mert Demir,9140.173
Dj LK da Escócia,8591.369
Mc RF,8591.369
Tchakabum,8591.369
Fuerza Regida,101344.93
