Artist,Total Points (2024)
Eiffel 65,81.0000045
Roger,81.0000045
James Blake,81.0000045
Anirudh Ravichander,81.0000045
Veigh,81.0000045
Domo Genesis,81.0000045
Melody,80.50002375
Dj Chris No Beat,80.50002375
Quintino,80.50000625
Macklemore,79.44396796
Shouse,79.000126
Jeremy Zucker,79.000054
Tulus,79.000026
187 Strassenbande,79.00001
Rusherking,78.000027
Beach Bunny,78.000006
Summer Cem,78.000003
Demi Lovato,77.77341428
John Williams,77.50002925
Mykola Dmytrovych Leontovych,77.50002925
Jason Mraz,77.12816653
Mike Posner,77.000093
Alico,77.0000075
The Vamps,76.50006975
AK AUSSERKONTROLLE,76.50000125
Ant Clemons,76.000014
Matoma,75.50006975
TAEYANG,75.50003325
PNL,75.50000525
Lennon Stella,75.00004
Tony Aguirre,75.000003
blackbear,74.62683572
Ashley O,74.50001375
sangiovanni,74.000027
BLANCO,74.000008
Colde,74.000001
Iggy Azalea,74.000001
Bas,74.000001
AX'EL,73.50001925
Dj Yo!,73.50001925
Rafa Pabön,73.26204466
Bella Poarch,73.000036
WILDBWOYS,73.000017
KASIMIR1441,73.000017
badmómzjay,73.000017
Wazir Patar,73.000002
Orelsan,73.000002
DJ Khaled,72.9358104
Farruko,72.88707742
Mc Don Juan,72.50004275
Marc Anthony,72.50002625
Dayvi,72.000014
Kelly Ruíz,72.000014
Rick Ross,72.000003
Data Luv,72.000003
Bonez MC,71.96702099
TOKYO'S REVENGE,71.50002625
Martin Solveig,71.50000375
G Herbo,71.50000175
Nathan Evans,71.00004
Armani White,71.000014
Dilsinho,71.0000025
Fall Out Boy,71.000002
Alex Rose,70.19521688
Fousheé,70.0000475
The Marías,70.0000455
Dido,70.0000225
Felipe Amorim,70.000008
Oliver Tree,70
JP Cooper,69.50016775
Tate McRae,69.35204765
Jubin utiyal,69.000024
Tanishk Bagchi,69.000024
Niño de Elche,68.50004375
La Húngara,68.50004375
A-Wall,68.50001625
Paulo Pires,68.0000255
Tropkillaz,68.0000105
Clipse,68.000007
Kenny G,68.000007
Bryson Tiller,68.0000035
Teto,68.000003
StaySolidRocky,67.50008525
Joey Bada$$,67.50000375
Chanel,67.50000375
Shablo,67.50000375
TisaKorean,67.50000375
Morad,67.50000375
Soundgarden,67.50000375
Eleni Foureira,67.50000375
Beth Gibbons,67.50000375
Big Red Machine,67.50000375
Matt Maltese,67.50000375
Trío Los Josefinos,67.50000375
MC Loma e As Gêmeas Lacração,67.50000375
Jeremih,67.50000375
Gabriela,67.50000375
Francesca Michielin,67.50000375
KAI,67.50000375
So!YoON!,67.50000375
Frauenarzt,67.50000375
Fleet Foxes,67.50000375
Ansel Elgort,67.50000375
Audioslave,67.50000375
Death Cab for Cutie,67.50000375
Amy Grant,67.50000375
Elisa,67.50000375
Eric Church,67.50000375
Alonzo,67.50000375
Animus,67.50000375
Nitro,67.50000375
Hozier,67.26933836
Raí Saia Rodada,67.0000175
Bring Me The Horizon,67.0000035
DJ 2F,66.50000125
MC Du Black,66.50000125
Tiago PZK,66.22956692
Yuri Redicopa,66.000009
MC Menor MT,66.000009
DJ Jeeh FDC,66.000009
Bushido,66.000009
SiM,66.000009
Mc Pelé,66.000009
James Carter,65.50000875
FAST BOY,65.50000875
Kehlani,65.000063
ROSÉ,65.00005
YoungBoy Never Broke Again,65
Pitbull,64.0000715
Udo Lindenberg,64.000011
Tony Bennett,64.000006
El Chacal,63.50006975
IAmChino,63.50006975
Shelley FKA DRAM,62.50008525
S1mba,62.50002275
Kevin Kaarl,62.50000625
Zhavia Ward,62.000033
Vince Guaraldi Trio,61.000018
Matheus & Kauan,61.000009
The Andrews Sisters,61.000006
Angèle,61.000004
Christi Aguilera,61.0000025
The Kid LAROI,60.93833099
Edison Lighthouse,60.00003
Milky Chance,60.00003
Fireboy DML,60.0000105
Felipe Araújo,60.00001
Ferrugem,60.00001
ZAYN,59.67048463
Yaviah,59.50000125
girl in red,59.000048
Adriano Rhod,58.000002
anees,58.000002
thasup,58.000002
Barloe Team,58.000002
Ella Eyre,57.50006175
Capital Bra,57.45922382
Glades,57.000003
Slipknot,57.000003
The Puppini Sisters,57.000003
Cults,57.000003
Mavzer Tabancas,56.000004
Dedublüman,56.000004
ABRA,56.000004
Evan Rachel Wood,56.000004
Nevada,55.50003875
Money Man,55.50002875
La Adictiva,55.50000225
Anitta,55.09165031
ABBA,55.0000045
Damso,55.000002
Afro Bros,54.50004725
Like Mike,54.50004725
Jess Glynne,54.0000585
Yohani,54.000003
André Nine,54.000003
Surya Ragunaathan,54.000003
Rivers Cuomo,54.000003
jxdn,54.000003
Mozzy,54.000003
Mikolas Josef,54.000003
Dxrk ãƒ€ãƒ¼ã‚¯,54.000003
Veysel,54.000003
Rashmi Virag,54.000003
Gjon's Tears,54.000003
Arthur Hanlon,54.000003
Costa Gold,54.000003
Lunay,54.000003
Daði Freyr,54.000003
Steve Perry,54.000003
Kash Doll,54.000003
Solange,54.000003
HRVY,54.000003
Sean Kingston,54.000003
Brandi Carlile,54.000003
Capo,54.000003
Hamza,54.000003
Bright Sparks,54.000003
Mc Anjim,53.50002625
Dj Lv Mdp,53.50002625
DJ PH DA SERRA,53.50002625
Kawe,53.50001375
Loreda,53.000035
cakal,53.0000045
Victor Cibrian,52.50000875
Belly,52.000008
ItaloBrothers,51.0000385
Kotim,51.000003
Mc Paiva ZS,51.000003
Grupo Firme,50.50000175
Jonas Brothers,50.4246154
Banx & Ranx,50.000015
Bea Miller,49.000015
Donny Hathaway,49.0000035
Gryffin,49.000002
Pashanim,48.50001575
TWISTED,48.0000255
Slade,48.000004
Wizzard,48.000004
Ray Parker Jr.,48.0000025
Diego & Victor Hugo,47.50001125
Sara Kays,47.000015
Dermot Kennedy,47.0000135
Alexander 23,47.0000075
Nea,45.50003325
Nimo,45.50000225
Rauw Alejandro,45.20561988
Gustavo Mioto,45.000048
Cash Cash,44.50001375
Analaga,44.50000125
João Gustavo e Murilo,44.50000125
Jamule,44.00001
blink-182,44.000001
Tee Grizzley,44.000001
Creedence Clearwater Revival,44.000001
L7NNON,43.50000875
DJ Biel do Furduncinho,43.50000875
FP do Trem Bala,43.000002
Skinner & Lightning Seeds,43.000002
Gloria Groove,43.000002
Baddiel,43.000002
Camila Cabello,42.56655327
Calibre 50,42.50003675
Quevedo,42.23916893
ElGrandeToto,42.000018
Hit-Boy,42.000003
Dream,42.000003
Alessandra Amoroso,41.000004
Boomdabash,41.000004
MC Jacaré,41.000004
Yeat,40.50003325
Swizz Beatz,40.50000375
Jc La Nevula,40.50000225
Young T & Bugsey,40.50000225
Amitabha Bhattacharya,40.50000225
bj wnjn,40.50000225
Ana Mena,40.50000225
Inéz,40.50000225
Sick Luke,40.50000225
Sunstroke Project,40.50000225
Gunna,40.50000225
Fabri Fibra,40.50000225
Carla Morrison,40.50000225
Cian Ducrot,40.50000225
Peter Fox,40.50000225
Jennifer Hudson,40.50000225
Guay,40.50000225
Harm Franklin,40.50000225
Mudd the student,40.50000225
Freshlyground,40.50000225
Balming Tiger,40.50000225
Atomic Otro Way,40.50000225
JSX,40.50000225
Sam Ryder,40.50000225
Starrah,40.50000225
Randy,40.50000225
Kenny Rogers,40.50000225
Meat Loaf,40.50000225
Bass Santa,40.50000225
Dylan Conrique,40.50000225
Dj Tk,40.50000225
Electric Light Orchestra,40.50000225
Diddy,40.50000225
Elena Tsagrinou,40.50000225
ELIF,40.50000225
The Flint Chozen Choir,40.50000225
Omega Sapien,40.50000225
Likybo,40.50000225
Vicente Fernández,40.50000225
Massimo Pericolo,40.50000225
Wilbur Soot,40.50000225
Lovejoy,40.50000225
Diodato,40.50000225
Tom Morello,40.50000225
Lucky Daye,40.50000225
Ptazeta,40.50000225
MC Lan,40.50000225
Rocco Hunt,40.50000225
Sachin-Jigar,40.50000225
Dreamville,40.0000075
Fernando & Sorocaba,40.000002
Gambi,39.000021
Avril Lavigne,39.000004
Heuss L'enfoiré,39.0000025
Gradur,39.0000025
El Alfa,39
Kesha,38.000063
A Touch Of Class,38.000042
LF SYSTEM,38.0000345
Headie One,38.0000165
Mae Stephens,38.0000165
Fedez,38.000002
AC/DC,38
Zu,36.50000175
JENNIE,36.0000285
Vundabar,36.0000165
Reynmen,36.0000075
Ufo361,35.65955172
Harry Nach,35.000049
Mc RF,35.000025
Dj LK da Escócia,35.000025
Tchakabum,35.000025
DENNIS,35.000006
Jessi,34.50000875
Alicia Keys,34.50000175
Juicy J,34.000008
MC Rogerinho,34.000002
MC's Jhowzinho & Kadinho,34.0000015
Sfera Ebbasta,33.99973142
LeeHi,33.50000375
Dj Gabriel do Borel,33.000018
Mc Frog,33.000018
Davi Kneip,33.000018
Natalie Taylor,33.000015
My Chemical Romance,33.000012
Morat,33.000003
Dan Paola,33.0000015
Zion,32.19919952
Jamie Miller,32.000042
Mahmood,32.000036
Murda Beatz,32.000035
Gaullin,32.00001
Wolftyla,32.000005
Cliff Richard,32.0000015
Mud,32.0000015
EXO,32.0000015
The Walters,31.5285364
Mc Pedrinho,31.0000715
YNW Melly,31.00005282
Ziv Zaifman,31.000045
Zay Hilfigerrr,31.000029
Zayion McCall,31.000029
Judy Garland,31.000006
Céline Dion,31.0000035
Michael Jackson,30.96411829
Sarah Cothran,30.50000375
DJ Robin,30.50000375
Schürze,30.50000375
Childish Gambino,30.40559242
CORPSE,30.000014
The Cratez,30.000005
Pretenders,30.000004
Jessie J,30.000003
Mc Livinho,30.0000025
Otis Redding,30.0000025
Travis Barker,30.0000015
French Montana,29.23489555
Skehips,29.000052
OIK,29.000009
Tati Zaqui,29.000009
Dadá Boladão,29.000009
Jo Lewie,29.0000035
Usher,29.000003
aespa,29.000003
Mel & Kim,29.000001
BRADO,29.000001
Kin$oul,29.000001
Mumford & Sons,29.000001
Hanh Kerr,29.000001
MC Xenon,28.50000125
Os Gemeos da Putaria,28.50000125
Carpenters,28.00001
Nina Nesbitt,28.000002
Saiko,28.000002
Ed Maverick,28.000002
Johnny Mathis,28.000002
KALEO,27.50000375
FRENSHIP,27.0000465
Loren Allred,27.000045
Aerosmith,27.000036
MC Bruninho,27.000006
Grace Jones,27.000003
Shania Twain,27.000003
Callejero Fino,27.000003
Evlay,27.0000015
Donna Summer,27.0000015
Bad Gyal,27.0000015
Big Lenbo,27.0000015
shadowraze,27.0000015
Neil deGrasse Tyson,27.0000015
Nathaniel Alford,27.0000015
NiiHWA,27.0000015
Nigo,27.0000015
Noa Kirel,27.0000015
Smino,27.0000015
James Brown,27.0000015
James TW,27.0000015
Hopsin,27.0000015
Trio Vegabajeño,27.0000015
TrifeDrew,27.0000015
Chuck D,27.0000015
Tony Williams,27.0000015
Guè Pequeno,27.0000015
Manu Gavassi,27.0000015
Mala Rodríguez,27.0000015
Mahalia,27.0000015
HITMAKER,27.0000015
Pinguini Tattici Nucleari,27.0000015
Michael Schulte,27.0000015
FKA twigs,27.0000015
Christina Aguilera,27.0000015
System Of A Down,27.0000015
Duke & Jones,27.0000015
TWENTY88,27.0000015
Tablo,27.0000015
Gayla Peevey,27.0000015
Erykah Badu,27.0000015
Southside,27.0000015
DG e Batidão Stronda,27.0000015
Curren$y,27.0000015
DJ Henrique da VK,27.0000015
EST Gee,27.0000015
Doode,27.0000015
Paul Blanco,27.0000015
Devin Dawson,27.0000015
Dixie,27.0000015
DJ KOSTA 22,27.0000015
Angel Dior,27.0000015
No I.D.,27.0000015
Benzz,27.0000015
MC Eiht,27.0000015
Reese LAFLARE,27.0000015
MC Ingryd,27.0000015
Renn da Penha,27.0000015
Lauren Daigle,27.0000015
La Mosca Tse-Tse,27.0000015
Jona Lewie,27.0000015
Jojo Maronttinni,27.0000015
Twice As Nice,27.0000015
Jeff Costa,27.0000015
J Hus,27.0000015
Jarabe De Palo,27.0000015
Subwoolfer,27.0000015
Malik Monta,27.0000015
Popcaan,27.0000015
Louis Theroux,27.0000015
Mc Renn,27.0000015
Lucy Rose,27.0000015
Dargen D'Amico,27.0000015
The Plug,27.0000015
Porky Slim,27.0000015
Sarah Connor,27.0000015
DJ Ak beats,27.0000015
Mc Tato,27.0000015
Tim Berg,27.0000015
Black Thought,27.0000015
Blanche,27.0000015
Luca Hänni,27.0000015
AJ Mitchell,27.0000015
DaChoyce,27.0000015
88-Keys,27.0000015
Nitti Gritti,27.0000015
Yung Kayo,27.0000015
Ol' Dirty Bastard,27.0000015
Olivia Newton-John,27.0000015
Mitski,27.0000015
Kenny Man,27.0000015
KEiiNO,27.0000015
La Maquiria Norteña,27.0000015
R.K.M & Ken-Y,27.0000015
S10,27.0000015
Salvador Sobral,27.0000015
Superstar Pride,26.50001125
Sigala,26.000057
Sage The Gemini,26.0000465
Emma Stone,26.0000175
Roar,26.000004
Douglas & Vinicius,26.000004
Black Coffee,25.50001625
Jack Black,25.00002
Ryan Gosling,25.0000175
MadMan,25.000005
Os Hawaianos,25.000005
DJ Bel da CDD,25.000005
Wind & Fire,24.99959748
Earth,24.99959748
SRNO,24.50000625
KYLE,24.35029481
IU,24.0000345
Lexa,24.0000105
Vegedream,23.50001875
Gemitaiz,23.50000625
Alan Walker,23.36132325
Pentatonix,23.000036
southstar,23.000022
Peter Manos,23.000007
UZI,23.000005
Central Cee,23
Becky Hill,22.81325999
KHEA,22.72113494
Phoebe Ryan,22.50005425
tha Supreme,22.50002125
MC Kekel,22.000004
Zoe Wees,21.50000125
Black Eyed Peas,21.06784683
Justin Wellington,21.000042
Small Jam,21.000042
KC Rebell,21.000025
DJ Gege,21.000015
DJ Kaioken,21.000015
DJ Nikolas Alves Exclusive,21.000015
MC Levin,21.000015
Rockwell,21.000002
Maxwell,21.000002
Mike Will Made It,21.0000015
Aminé,20.50010075
Red Hot Chili Peppers,20.50000125
Edgardo Nuñez,20.00001
Lauren Jauregui,20.000008
The Crypt-Kickers,20.0000025
"Bobby ""Boris"" Pickett",20.0000025
Paramore,19.000024
DannyLux,18.0000455
The Night Game,18.000012
Shiva,18.000004
Sodré,18.0000035
Outkast,18.000003
The Citizens of Halloween,18.000002
Vice,17.50005425
Luan Pereira,17.50000375
LX,17.50000175
Dardan,17.50000125
Mc Davi,17.0000455
MC Mari,17.00001
Kontra K,17.0000045
Train,17.0000035
Bruno Major,17.0000025
Thurl Ravenscroft,17.000002
Azet,17.0000015
Amanda Reifer,16.50002375
Seeb,16.50001375
Sub Urban,16.50001225
RIN,16.50001125
DJ RD,16.50000375
Annie Lennox,16.50000175
Eurythmics,16.50000175
Dave Stewart,16.50000175
YUNGBLUD,16.000021
Destiny's Child,16.0000035
Bryan Adams,16.000002
Melanie Thornton,16.000002
Lynyrd Skynyrd,16.0000015
salem ilese,15.50004725
Kay Starr,15.50000175
El Padrinito Toys,15.50000125
Dolly Parton,15.50000125
Gucci Mane,15.32207159
Jillian Edwards,15.000015
Thomas Gold,15.000015
Marvin Gaye,15.0000015
Muse,15.0000015
Nat King Cole Trio,15.0000015
Tammi Terrell,15.0000015
Tedua,15.0000015
La Joaqui,14.50001125
Bee Gees,14.50000125
LUDMILLA,14.50000125
HAIM,14.50000125
Blue Öyster Cult,14.50000125
Alejandro Fernández,14.50000125
Avicii,14.11147498
Rob $tone,14.0000465
Mr Eazi,14.0000045
Christi Perri,14.000003
Kacey Musgraves,14.000003
MC Rita,14.0000025
Thirty Seconds To Mars,14.000001
Sigrid,14.000001
John Lundvik,14.000001
Zoe Nash,14.000001
Rik Rok,14.000001
Bon Iver,14.000001
Justin Hurwitz,14.000001
Humberto & Ronaldo,14.000001
Haftbefehl,14.000001
Benjamin Ingrosso,14.000001
Maggie Rogers,14.000001
Madon,14.000001
Cornelia Jakobs,14.000001
Amanda Shires,14.000001
Carol Richards,14.000001
The Clash,14.000001
Dark Polo Gang,14.000001
London Grammar,14.000001
DUSTY LOCANE,14.000001
Kamferdrops,14.000001
The Rolling Stones,14.000001
Andrew Gold,14.000001
Niska,14.000001
Young Miles,13.50000075
Esprit Ange Andraos,13.50000075
Efendi,13.50000075
AFROJACK,13.50000075
carolesdaughter,13.50000075
dvsn,13.50000075
eleck,13.50000075
glaive,13.50000075
Zack De La Rocha,13.50000075
paopao,13.50000075
A$AP Mob,13.50000075
Zac Brown Band,13.50000075
Alonestar,13.50000075
ALMA,13.50000075
ANNA,13.50000075
Aaliyah,13.50000075
Aazar,13.50000075
Nayer,13.50000075
Ne-Yo,13.50000075
AVA,13.50000075
Ari Lennox,13.50000075
Akon,13.50000075
Andrew Andraos,13.50000075
Olly Murs,13.50000075
OmenXIII,13.50000075
Mobb Deep,13.50000075
Baby Goth,13.50000075
Beba,13.50000075
Lali,13.50000075
Landon Barker,13.50000075
Kim Loaiza,13.50000075
Kim Sawol,13.50000075
King Khalil,13.50000075
Kitty Kat,13.50000075
Kodie Shane,13.50000075
Koffee,13.50000075
Kollegah,13.50000075
ROZES,13.50000075
KronoMuzik,13.50000075
Ricky Montgomery,13.50000075
Rico Nasty,13.50000075
Run The Jewels,13.50000075
Keith Urban,13.50000075
Brandy,13.50000075
Busta Rhymes,13.50000075
Killstation,13.50000075
KALIM,13.50000075
Robert Trujillo,13.50000075
Robin Bengtsson,13.50000075
Robyn,13.50000075
Kaash Paige,13.50000075
Kadu Martins,13.50000075
Kenny Mason,13.50000075
Kid Trunks,13.50000075
Kierra Sheard,13.50000075
Ryuichi Sakamoto,13.50000075
SANTOS,13.50000075
Nano,13.50000075
K$upreme,13.50000075
Saint Levant,13.50000075
Joy Williams,13.50000075
Juanes,13.50000075
Carly Rae Jepsen,13.50000075
Lil Zey,13.50000075
Little Nell,13.50000075
Quan'ta,13.50000075
Reddz,13.50000075
Ri Sawayama,13.50000075
Los Ángeles Azules,13.50000075
Lou Monte,13.50000075
Leon Bridges,13.50000075
Porter Robinson,13.50000075
Lil Jon,13.50000075
MC JottaPê,13.50000075
MC M10,13.50000075
MC Teteu,13.50000075
M.I.A.,13.50000075
Bonnie Tyler,13.50000075
Boris Karloff,13.50000075
Walshy Fire,13.50000075
WOOSUNG,13.50000075
Billy Eichner,13.50000075
Jungleboi,13.50000075
SDM,13.50000075
SOMI,13.50000075
SSIO,13.50000075
SYML,13.50000075
Ir Sais,13.50000075
Jack The Smoker,13.50000075
Janelle Monáe,13.50000075
J-AX,13.50000075
Jasmine Thompson,13.50000075
Jd Pantoja,13.50000075
Lous and The Yakuza,13.50000075
Snow Patrol,13.50000075
MC WM,13.50000075
Isaiah Rashad,13.50000075
Izi,13.50000075
Jon Batiste,13.50000075
Joony,13.50000075
Joost,13.50000075
Ski Aggu,13.50000075
Slait,13.50000075
Tusse,13.50000075
U2,13.50000075
Juliano Maderada,13.50000075
CocoRosie,13.50000075
Coely,13.50000075
Coez,13.50000075
HARDY,13.50000075
Helene Fischer,13.50000075
Hell Raton,13.50000075
Herve Pagez,13.50000075
Hot Shade,13.50000075
Purple Disco Machine,13.50000075
Hanybal,13.50000075
Hayley Kiyoko,13.50000075
Hwa Sa,13.50000075
Guè,13.50000075
Juliander,13.50000075
Hayley Williams,13.50000075
Green Day,13.50000075
Grupo F1rmo,13.50000075
Sid Sriram,13.50000075
HUGEL,13.50000075
WATTS,13.50000075
Flyboy Tarantino,13.50000075
Monet192,13.50000075
Numidia,13.50000075
OMI,13.50000075
NCT DREAM,13.50000075
NGEE,13.50000075
Sickick,13.50000075
Marilyn Manson,13.50000075
Wiktoria,13.50000075
SiR,13.50000075
WATT,13.50000075
Showtek,13.50000075
Shenseea,13.50000075
Marquinho no Beat,13.50000075
MIMI,13.50000075
MORTEN,13.50000075
Seth Rogen,13.50000075
Phoenix,13.50000075
Pi'erre Bourne,13.50000075
Vybz Kartel,13.50000075
Marvin Divine,13.50000075
Otto Waalkes,13.50000075
John Travolta,13.50000075
Forever Band,13.50000075
Freeze corleone,13.50000075
Gala,13.50000075
Tre' Amani,13.50000075
John Paul White,13.50000075
Supa Bwe,13.50000075
Syd,13.50000075
Christine and the Queens,13.50000075
Topo La Maskara,13.50000075
Tove Styrke,13.50000075
Jesy Nelson,13.50000075
Colby O'Donis,13.50000075
Trei Degete,13.50000075
Chris Cornell,13.50000075
Chris King,13.50000075
Chris Nolan,13.50000075
José José,13.50000075
Felipe e Rodrigo,13.50000075
Felix of Stray Kids,13.50000075
Emani 22,13.50000075
Taylor Bennett,13.50000075
Tayrone,13.50000075
En Vogue,13.50000075
Eric Land,13.50000075
Eros Ramazzotti,13.50000075
Fat Les,13.50000075
Squeezie,13.50000075
Stephanie Poetri,13.50000075
Joshua Bassett,13.50000075
Tarkan,13.50000075
Tierry,13.50000075
Gentleman,13.50000075
Sophie and the Giants,13.50000075
Sorana,13.50000075
Spice Girls,13.50000075
Dj Serpinha,13.50000075
Tiago Doidão,13.50000075
Teddy Geiger,13.50000075
The tiol,13.50000075
Dylan,13.50000075
Destiny,13.50000075
DJ Durel,13.50000075
The White Stripes,13.50000075
DJ Jazzy Jeff & The Fresh Prince,13.50000075
Connie Constance,13.50000075
Ludacris,13.50000075
Craig David,13.50000075
The Platters,13.50000075
Dala,13.50000075
The Lumineers,13.50000075
Ozzy Osbourne,13.50000075
Miami Yacine,13.50000075
The Dap-Kings Horns,13.50000075
Park Ji-yoon,13.50000075
Tinashe,13.50000075
Peggy Lee,13.50000075
Majid Jordan,13.50000075
Cameron Seely,13.50000075
Mike Yung,13.50000075
MistaJam,13.50000075
Norah Jones,13.50000075
Calcutta,13.50000075
Vanessa Paradis,13.50000075
Myd,13.50000075
Moelogo,13.50000075
Vampire Weekend,13.50000075
VIC MENSA,13.50000075
Chad Smith,13.50000075
Devi Sri Prasad,13.50000075
Th CDM,13.50000075
The Beatles,13.50000075
The Black Keys,13.50000075
Don Q,13.50000075
THE ROOP,13.50000075
Zé Vaqueiro,13.50000075
John Newman,13.50000075
Fally Ipupa,13.50000075
Screamin' Jay Hawkins,13.50000075
Neil Diamond,13.50000075
Nel-Denarro,13.50000075
Sarah Rebecca,13.50000075
talia Lafourcade,13.50000075
Rick Live,13.50000075
Nemir,13.50000075
Nicky Romero,13.50000075
Band Aid 30,13.50000075
Austyn Johnson,13.50000075
Rick James,13.50000075
alt-J,13.50000075
Bilal Wahib,13.50000075
BLOODY VINYL,13.50000075
BM,13.50000075
YG Pablo,13.50000075
YOVNGCHIMI,13.50000075
YTB Trench,13.50000075
Richard O'Brien,13.50000075
Yo-Yo Ma,13.50000075
Baco Exu do Blues,13.50000075
Patricia Quinn,13.50000075
Flo Rida,13.000045
Eliza Rose,13.0000405
Interplanetary Criminal,13.0000405
Timbaland,13.000018
Nelly Furtado,13.000018
The Commanders,13.0000025
Louis Armstrong,13.0000025
Jessica Rothe,13.000002
DJ Dahi,13.000002
Ugly God,13.000002
Luche,13.000002
Callie Herndez,13.000002
Sonoya Mizuno,13.000002
Jaden,13.000002
Mata,13.000002
PnB Rock,12.000024
Gabriel Diniz,12.000018
Mozzik,12.000015
Backstreet Boys,12.0000045
Lil Duke,12.000003
Luis Miguel,12.000003
El Profesor,12.000003
Lit Killah,11.50003375
Chlöe,11.50002625
Avine Vinny,11.0000375
Capo Plaza,11.000005
Sonus030,11.000005
Sa4,11.0000045
Fridayy,11.000004
K CAMP,11.000004
Ayra Starr,10.00002
Killer Mike,10.000005
Maes,10.000005
Isabel LaRosa,10.000005
Kungs,9.50010075
Foster The People,9.0000075
Cordae,9.0000075
Tom Petty and the Heartbreakers,9.000006
Afrojack,8.50004725
Jorge & Mateus,8.487382712
Brett Eldredge,8.000104
Vargas & Lagola,8.000022
Agnes,8.000022
Simone & Simaria,8.00001
Sunday Service Choir,8.000007
Fred Hammond,8.000007
Master KG,7.000046
MC G15,7.000023
Marco Mengoni,7.000008
Fero47,7.000008
Bozza,7.000008
Charlie Charles,7.000008
Fivio Foreign,6.0000225
Zak Abel,6.00001
CRO,5.50000875
Boef,5.50000875
Vicetone,5.00003
Tony Igy,5.00003
The Rudeboyz,5.000025
Nardo Wick,5.0000225
Erica Banks,5.00001
Nina Chuba,5.00001
Ultimo,5.00001
Tokischa,5.00001
Emilia,4.000018
La La Land Cast,4.000015
twocolors,4.000011
Yandel,3.891870753
DNCE,3.0000775
Michelle Williams,3.0000675
Blue Ivy,2.000013
Bahari,1.000014
omi Scott,1.000014
Andy Grammer,0.50005425
P!nk,0.182149643
Jax Jones,0.145879744
Kris Kross Amsterdam,-0.9999225
50 Cent,-0.999955
Brytiago,-1.380999902
NAV,-2.9999825
Duncan Laurence,-3.235590542
Liz Gillies,-3.49995975
beabadoobee,-3.847291367
Achille Lauro,-3.999981
Vince Staples,-4.99998
The Neptunes,-4.9999825
Sasha Sloan,-5.999979
Bobby Shmurda,-6.9999595
Eno,-6.999972
Tyla Yaweh,-7.49997625
Shindy,-7.999965
Sefo,-7.999977
Smokepurpp,-8.999975
Tove Lo,-8.9999805
The Cranberries,-8.9999805
Mike Perry,-9.49996125
Bausa,-12.49994225
Jennifer Lopez,-12.49996325
Don Omar,-12.99994551
Mark Morrison,-14.9999535
Cazzu,-17.64936412
Dj Olliver,-17.999945
DJ Patrick Muniz,-17.999945
Mc Topre,-17.999945
Metallica,-17.9999505
DJ Luian,-20.66236531
Mambo Kingz,-20.66236531
Playboi Carti,-21.64601495
Bianca,-23.49996125
Nightcrawlers,-23.81150207
Nipsey Hussle,-28.9999625
Zedd,-31.11446642
Flume,-31.49995125
Nick Jos,-31.49996625
Cheat Codes,-37.00170735
The Chainsmokers,-38.83095752
James Bay,-39.999938
Justin Timberlake,-42.68380432
Juju,-44.999944
Bastille,-50.36494535
Bradley Cooper,-50.69864217
MØ,-53.49984325
Wisin & Yandel,-54.96926952
Gzuz,-55
Nirvana,-62.83080087
TOTO,-70.62982525
Sam Hunt,-74
Big Sean,-77.37702353
Tainy,-80.39356687
SAINt JHN,-81.40312877
Shawn Mendes,-84.01803067
John Legend,-89.36098468
Conan Gray,-90.15656656
Nicki Nicole,-90.99994438
Silk Sonic,-92.72178164
Rudimental,-93.21489859
Chance the Rapper,-95.25859081
Ty Dolla $ign,-95.57586806
Pharrell Williams,-98.32191399
Arizo Zervas,-98.73927169
Arcangel,-99.25670068
Steve Aoki,-100.4539755
MEDUZA,-102.1747102
Apache 207,-102.4869649
Oasis,-105.6738764
Maren Morris,-106.5783984
Tones And I,-107.9034922
Katy Perry,-110.8244282
Zé Felipe,-111.3094846
Twenty One Pilots,-120.8124404
RAF Camora,-127.6438638
George Ezra,-129.8186938
Martin Jensen,-133
Little Mix,-137.6923074
Gigi D'Agostino,-138.2679686
Dynoro,-138.2679686
Queen,-142.9148697
Maroon 5,-143.8521883
Wiz Khalifa,-144.4214577
Surf Curse,-159.9484364
Juhn,-169.4866705
Grey,-181.2825642
Lil Baby,-182.9826969
AJR,-187
Brray,-188.3175995
Halsey,-198.1506196
A$AP Rocky,-214.5771793
Martin Garrix,-216.2409669
Daddy Yankee,-228.1865044
Wisin,-238.8251522
David Bowie,-256.37852
DJ Snake,-259.7336137
Trevor Daniel,-286.9845522
Lil Tecca,-288.4562377
Offset,-302.5918659
Major Lazer,-305.1219502
Rae Sremmurd,-314.6121425
Piso 21,-319.5896353
Lenny Tavárez,-326.8470523
YG,-349.4541387
Alessia Cara,-360.9474903
Nicky Jam,-365.8516609
Alec Benjamin,-369.1542348
Natti Natasha,-369.7352694
Mora,-370.7117259
Samra,-371.8629129
Ryan Lewis,-373.8815253
Ray Dalton,-373.8815253
Danny Ocean,-389.3086531
XXXTENTACION,-389.770521
G-Eazy,-397.0086659
Kodak Black,-397.113647
Luy,-401.0037733
Lil Peep,-404.2352865
Gusttavo Lima,-421.8566649
Dan + Shay,-473.4478118
Charlie Puth,-482.6306061
Sech,-490.7334667
Måneskin,-506.7141896
Polo G,-532.6688951
Internet Money,-532.8546912
Powfu,-533.3340414
Luis Fonsi,-538.2571658
Mustard,-539.0982368
Mabel,-560.9913109
